name,alias,region,character,treatment
茶黑毒蛾,"茸毒蛾。
","浙江、湖南、四川、江西、安徽、贵州、云南、台湾等地。
","幼虫咀食茶树叶片成缺刻或孔洞，严重时把叶片、嫩梢食光，影响翌年产量、质量。幼虫毒毛触及人体引致红肿痛痒。
","(1)加强茶园管理，冬季清园。生长季节注意摘除卵块。修剪茶树地下枝、内膛枝、病虫枝，要求离地27—33cm以下的枝叶全剪干净，对改善茶树通风透光条件，消灭部分茶毛虫的越冬卵有效。(2)幼虫在三龄前喷洒80％敌百虫或50％杀螟松乳油、50％马拉硫磷乳油1000倍液，也可喷洒10％二氯苯醚菊酯乳油5000倍液。(3)每667平方米 用2．5％天王星乳油20—25ml，实行低容量喷雾，防效优异。(4)也可用2％巴丹粉剂或2．5％敌百虫粉撒在地面上，摇树把幼虫震落杀死。(5)提倡使用茶毛虫核型多角体病毒，每平方千米用700—750×108 多角体病毒，相当于40头病死虫的含量，对水40kg，于越冬代幼虫2—3龄高峰期对茶丛作低位倾向喷雾，当代幼虫死亡率80％。
"
茶细蛾,"角苞卷叶蛾、幕孔蛾。
","江苏、浙江、安徽、江西、福建、台湾、湖南、广东、贵州、云南、山东。 
","幼虫在茶树嫩叶里潜食或卷成三角苞匿居取食，影响茶叶产量。三角苞混入率高于3％，开始影响茶叶质量。
","(1)分批及时采茶，注意采去有虫叶，减少该虫产卵场所及食料。(2)加强茶园管理，发现虫苞及时摘除，集中烧毁或深埋。(3)在潜叶期及时喷洒50％辛硫磷乳油1200倍液或80％敌敌畏乳油1000倍液、90％巴丹可湿性粉剂1500倍液、20％氰戊菊酯乳油4000―5000倍液。
"
黑刺粉虱,"刺粉虱、刺粉虱、黑蛹有刺粉虱。
","江苏、安徽、河南以南至台湾、广东、广西、云南。
","成若虫刺吸叶、果实和嫩枝的汁液，被害叶出现失绿黄白斑点，随为害的加重斑点扩展成片，进而全叶苍白早落；被害果实风味品质降低，幼果受害严重时常脱落。排泄蜜露可诱致煤污病发生。
","(1)加强管理合理修剪，使通风透光良好，可减轻发生与为害。(2)早春发芽前结合防治蚧虫、蚜虫、红蜘蛛等害虫，喷洒含油量5％的柴油乳剂或粘土柴油乳剂，毒杀越冬若虫有较好效果。(3)生育期药剂防治1—2龄时施药效果好，可喷洒50％稻丰散乳油1500―2000倍液、80％敌敌畏乳油或40％乐果乳油或50％磷胺乳油、50％马拉硫磷乳油、50％杀螟松乳油1000倍液、10％天王星乳油5000—6000倍液、25％灭螨猛乳油1000倍液、20％吡虫啉(康福多)浓可溶剂3000—4000倍液、20％灭扫利乳油2000倍液、1．8％集琦虫克乳油或1．8％害极灭乳油或1．8％爱福丁乳油4000—5000倍液、5％锐劲特悬浮剂1500倍液、10％扑虱灵乳油1000倍液。3龄及其以后各虫态的防治，最好用含油量0．4％—0．5％的矿物油乳剂混用上述药剂，可提高杀虫效果。单用化学农药效果不佳。(4)注意保护和引放天敌。
"
茶蓑蛾,"袋蛾、茶背袋虫、茶避债虫等。
","山东、山西、陕西、江苏、浙江、安徽、江西、贵州、云南、福建、台湾、湖北、湖南、广东、广西、四川等省。局布密度较大，常造成较大损失。
","幼虫在护囊中咬食叶片、嫩梢或剥食枝干、果实皮层，造成局部茶丛光秃。该虫喜集中为害。
","(1)采花或进行茶园管理时，发现虫囊及时摘除，集中烧毁。(2)注意保护寄生蜂等天敌昆虫。(3)掌握在幼虫低龄盛期喷洒90％晶体敌百虫800―1000倍液或80％敌敌畏乳油1200倍液、50％杀螟松乳油1000倍液、50％辛硫磷乳油1500倍液、90％巴丹可湿性粉剂1200倍液、2．5％溴氰菊酯乳油4000倍液。(4)提倡喷洒每8含1亿活孢子的杀螟杆菌或青虫菌进行生物防治。
"
茶短须螨,"形短须螨。
","山东、安徽、浙江、福建、台湾、湖南、广东、广西等省。
","主要为害成叶和老叶，也可为害嫩叶。受害叶主脉及叶柄褐变，叶背现紫褐色突起斑，叶片失去光泽，后期叶柄霉烂，造成严重落叶。
","(1)加强茶园管理，防止茶园温度过低，干旱季节要适时浇水，使小气候相宜。(2)点片发生时，及时喷洒15％灭螨灵乳油3500倍液或20％灭净菊酯乳油1000倍液、73％克螨特乳油2000倍液、10％除尽乳油2000倍液、1.8％爱比菌素乳油4000倍液、1.8％集琦虫螨克乳油5000倍液、20％灭扫利乳油4000倍液。(3)10月上中旬秋茶结束后，雌成螨下树前喷洒波美0.5％石硫合剂。
"
白囊蓑蛾,"囊袋蛾、白蓑蛾、白袋蛾、白避债蛾、棉条蓑蛾、桔白蓑蛾。
","浙江、江苏、安徽、江西、福建、湖南、湖北、四川、贵州、云南、广东、广西、台湾。
","幼虫在护囊中咬食叶片、嫩梢或剥食枝干、果实皮层，造成局部茶丛光秃。该虫喜集中为害。
","(1)结合管理及时摘除蓑囊，并注意保护天敌。(2)幼虫为害期药剂防治，在幼虫低龄盛期喷洒90％晶体敌百虫800—1000倍液或80％敌敌畏乳油1200倍液、50％杀螟松乳油1000倍液、50％辛硫磷乳油1500倍液、90％巴丹可湿性粉剂1200倍液、2．5％溴氰菊酯乳油4000倍液。
"
茶褐蓑蛾,"褐背袋虫。
","江苏、浙江、安徽、江西、福建、台湾、湖南、广东、四川、贵州、云南等省。
","幼虫在护囊中咬食叶片、嫩梢或剥食枝干、果实皮层，造成局部茶丛光秃。该虫喜集中为害。
","(1)采花或进行茶园管理时，发现虫囊及时摘除，集中烧毁。(2)注意保护寄生蜂等天敌昆虫。(3)掌握在幼虫低龄盛期喷洒90％晶体敌百虫800—1000倍液或80％敌敌畏乳油1200倍液、50％杀螟松乳油1000倍液、50％辛硫磷乳油1500倍液、90％巴丹可湿性粉剂1200倍液、2．5％溴氰菊酯乳油4000倍液。(4)提倡喷洒每8％含1亿活孢子的杀螟杆菌或青虫菌进行生物防治。
"
白蛾蜡蝉,"鸡、白翅蜡蝉、紫络蛾蜡蝉。
","偏南，北限未过南岭，近年浙江缙云、湖南宜章、湖北武汉时有发生。
","成、若虫吸食枝条和嫩梢汁液，使其生长不良，叶片萎缩而弯曲，重者枝枯果落，影响产量和质量。排泄物可诱致煤污病发生。
","(1)剪除有虫枝条，集中烧毁。(2)用捕虫网捕杀成虫，用扫把刷掉若虫，集中处理。(3)为害期药剂防治于成虫产卵前、产卵初期或若虫初孵群集未分散期施药为宜，用药种类和方法参见碧蛾蜡蝉。
"
长白盾蚧,"白蚧、长白介壳虫、梨长白介壳虫、日本长白蚧、茶虱子等。
","吉林、辽宁、河北、山西、陕西、甘肃、四川、宁夏、青海、台湾、广东、广西、贵州、云南。
","以若虫、雌成虫刺吸茶树汁液，致受害茶园树势衰弱，叶片瘦小、稀少，茶园未老先衰。该虫还可在短期内形成紧密的聚落，布满枝干或叶片，造成严重落叶，发芽大减，连续受害2—3年，枝条枯死或整丛连片死亡。是茶树上毁灭性害虫。
","(1)严防有蚧壳虫苗木运到新茶区。(2)受害重茶园应进行台刈更新，台刘后加强管理，防止残存的长白蚧蔓延。(3)预测长白蚧卵孵盛期方法可采用玻管预测法，即用玻管在室内测定孵化虫数最多的日期，再向后推3―4天，即是防治适期。二是用镜检预测法，即镜检长白蚧雌虫产卵率达84％，再向后推加该代卵的平均历期，即是孵化盛期。三是相关预测法，根据3月和4月均温的高低，预测其盛孵末期，调查百叶有虫150—250头时，即达到防治指标。防治重点应该放在若虫孵化较整齐的1―2代。(4)在若虫盛孵末期及时喷洒50％马拉硫磷乳油800倍液或50％辛硫磷乳油、25％爱卡士乳油、25％扑虱灵可湿性粉剂1000倍液。第三代可用10―15倍松脂合剂或原油乳剂25倍液防治。也可在秋冬季喷洒0．5。石硫合剂。喷药质量对防效影响很大，强调均匀周到。
"
桑褐刺蛾,"刺蛾。
","山东、河北、陕西、安徽、江苏、浙江、江西、湖南、福建、台湾、广东、广西、四川、云南。
","幼虫取食叶肉，仅残留表皮和叶脉。
","(1)农业防治结合整枝、修剪、除草和冬季清园、松土等，清除枝干上、杂草中的越冬虫体，破坏地下的蛹茧，以减少下代的虫源。(2)物理防治利用成蛾有趋光性的习性，可结合防治其他害虫，在6-8月掌握在盛蛾期，设诱虫灯诱杀成虫。(3)药剂防治对虫口密度较大的果园，在各代幼虫盛孵期，可用90%晶体敌百虫或80%敌敌畏800-1000倍液喷洒，或结合防治其他食叶害虫，实行兼治即可。
"
茶蛾蜡蝉,"蛾蜡蝉、绿蛾蜡蝉、黄翅羽衣、桔白蜡虫、碧蜡蝉。
","全国大部分产茶区。北起吉林，南至台湾、海南、广东、广西、云南，东面临海，西至陕西南部、湖南、四川。偏南密度较大。
","在两广主要为害茶树、柑桔，严重时枝、茎、叶上布满白色蜡质，致树势锐减。
","(1)疏除过密的枝条，改善通风透光条件。(2)剪去枯枝，防止成虫产卵。(3)树上出现白色绵状物时，用木杆或竹杆触动树枝致若虫落地捕杀。(4)禁用棘枣等作茶园篱笆，以减少虫源。(5)药剂防治为害期喷洒50％马拉硫磷乳油或杀螟松乳油或80％敌敌畏乳油1000倍液。
"
椰圆蚧,"圆盾蚧、黄薄椰圆蚧、木瓜蚧、恶性圆蚧、黄薄轮心蚧。
","辽宁、河北、山东、山西、河南、陕西、江苏、浙江、福建、台湾、湖北、湖南、江西、广东、广西、四川、云南。
","该蚧虫群栖于叶背或枝梢上，叶片正面亦有雄虫和若虫固着刺吸汁液，致叶面出现黄斑，造成叶片早落，新梢生长停滞或枯死，树势衰弱。
","(1)严防有蚧壳虫苗木运到新茶区。(2)受害重茶园应进行台刈更新，台刘后加强管理，防止残存的长白蚧蔓延。(3)预测长白蚧卵孵盛期方法可采用玻管预测法，即用玻管在室内测定孵化虫数最多的日期，再向后推3—4天，即是防治适期。二是用镜检预测法，即镜检长白蚧雌虫产卵率达84％，再向后推加该代卵的平均历期，即是孵化盛期。三是相关预测法，根据3月和4月均温的高低，预测其盛孵末期，调查百叶有虫150一250头时，即达到防治指标。防治重点应该放在若虫孵化较整齐的1—2代。(4)在若虫盛孵末期及时喷洒50％马拉硫磷乳油800倍液或50％辛硫磷乳油、25％爱卡士乳油、25％扑虱灵可湿性粉剂1000倍液。第三代可用10—15倍松脂合剂或原油乳剂25倍液防治。也可在秋冬季喷洒0．5。石硫合剂。喷药质量对防效影响很大，强调均匀周到。
"
丽绿刺蛾,"刺蛾。
","北起黑龙江，南至台湾、海南及广东、广西、云南，东起国境线，西自陕西、甘肃折入四川。
","幼虫食害叶片，低龄幼虫取食表皮或叶肉，致叶片呈半透明枯黄色斑块。大龄幼虫食叶呈较平直缺刻，严重的把叶片全部吃光，影响茶树生长和茶叶质量、产量。
","参见青刺蛾。
"
